date,home_team,away_team,home_xg,away_xg,league,season
2025-12-11,Universitatea Craiova,Sparta Praha,1.05,1.55,ECL,2025
2025-12-11,Samsunspor,AEK Athens FC,0.75,0.6,ECL,2025
2025-12-11,FC Noah,Legia Warszawa,1.32,2.05,ECL,2025
2025-12-11,Drita,AZ Alkmaar,0.18,2.85,ECL,2025
2025-12-11,Aberdeen,Strasbourg,0.88,2.55,ECL,2025
2025-12-11,Lech Poznan,FSV Mainz 05,2.89,1.23,ECL,2025
2025-12-11,HNK Rijeka,Celje,1.9,1.68,ECL,2025
2025-12-11,Lincoln Red Imps FC,Sigma Olomouc,0.52,2.13,ECL,2025
2025-12-11,Rapid Vienna,Omonia Nicosia,1.52,0.26,ECL,2025
2025-12-11,KuPS,Lausanne,0.63,1.77,ECL,2025
2025-12-11,Raków Częstochowa,Zrinjski,1.66,0.78,ECL,2025
2025-12-11,Shelbourne,Crystal Palace,0.4,3.89,ECL,2025
2025-12-11,Hamrun Spartans,Shakhtar Donetsk,0.23,2.79,ECL,2025
2025-12-18,Crystal Palace,KuPS,1.57,0.26,ECL,2025
2025-12-18,Strasbourg,Breidablik,3.56,0.71,ECL,2025
2025-12-18,FSV Mainz 05,Samsunspor,1.7,0.73,ECL,2025
2025-12-18,AZ Alkmaar,Jagiellonia,1.18,0.12,ECL,2025
2025-12-18,Legia Warszawa,Lincoln Red Imps FC,3.28,0.63,ECL,2025
2025-12-18,Shakhtar Donetsk,HNK Rijeka,0.43,0.43,ECL,2025
2025-12-18,Dynamo Kyiv,FC Noah,1.36,0.61,ECL,2025
2025-12-18,AEK Athens FC,Universitatea Craiova,3.41,1.34,ECL,2025
2025-12-18,Zrinjski,Rapid Vienna,1.35,0.51,ECL,2025
2025-12-18,AEK Larnaca,Shkendija,2.36,0.19,ECL,2025
2025-12-18,Sparta Praha,Aberdeen,1.09,0.1,ECL,2025
2025-12-18,Shamrock Rovers,Hamrun Spartans,5.14,0.76,ECL,2025
2025-12-18,Slovan Bratislava,BK Hacken,1.85,0.95,ECL,2025
2025-12-18,Rayo Vallecano,Drita,0.87,0.42,ECL,2025
2025-12-18,Lausanne,Fiorentina,1.42,0.58,ECL,2025
2025-12-18,Sigma Olomouc,Lech Poznan,0.99,2.56,ECL,2025
2025-12-18,Omonia Nicosia,Raków Częstochowa,0.83,1.6,ECL,2025
2025-12-18,Celje,Shelbourne,1.87,0.96,ECL,2025
2026-02-19,Zrinjski,Crystal Palace,1.24,0.8,ECL,2025
2026-02-19,KuPS,Lech Poznan,0.06,3.23,ECL,2025
2026-02-19,Sigma Olomouc,Lausanne,2.67,0.46,ECL,2025
2026-02-19,FC Noah,AZ Alkmaar,1.04,0.66,ECL,2025
2026-02-19,Jagiellonia,Fiorentina,0.73,2.41,ECL,2025
2026-02-19,Shkendija,Samsunspor,0.24,2.55,ECL,2025
2026-02-19,Omonia Nicosia,HNK Rijeka,1.83,0.56,ECL,2025
2026-02-19,Drita,Celje,1.7,2.03,ECL,2025
2026-02-26,Fiorentina,Jagiellonia,1.39,2.46,ECL,2025
2026-02-26,HNK Rijeka,Omonia Nicosia,1.11,1.46,ECL,2025
2026-02-26,Samsunspor,Shkendija,3.69,0.37,ECL,2025
2026-02-26,Celje,Drita,2.81,1.54,ECL,2025
2026-02-26,Crystal Palace,Zrinjski,2.36,0.33,ECL,2025
2026-02-26,AZ Alkmaar,FC Noah,1.53,0.13,ECL,2025
2026-02-26,Lech Poznan,KuPS,1.59,0.67,ECL,2025
2026-02-26,Lausanne,Sigma Olomouc,1.04,1.14,ECL,2025
2026-03-12,AZ Alkmaar,Sparta Praha,4.04,0.97,ECL,2025
2026-03-12,Lech Poznan,Shakhtar Donetsk,1.45,1.27,ECL,2025
2026-03-12,HNK Rijeka,Strasbourg,1.39,2.5,ECL,2025
2026-03-12,Samsunspor,Rayo Vallecano,0.58,0.55,ECL,2025
2026-03-12,Crystal Palace,AEK Larnaca,1.98,0.23,ECL,2025
2026-03-12,Fiorentina,Raków Częstochowa,1.77,0.78,ECL,2025
2026-03-12,Sigma Olomouc,FSV Mainz 05,0.34,0.86,ECL,2025
2026-03-12,Celje,AEK Athens FC,0.28,2.81,ECL,2025
2026-03-19,FSV Mainz 05,Sigma Olomouc,1.53,0.47,ECL,2025
2026-03-19,AEK Athens FC,Celje,0.92,1.21,ECL,2025
2026-03-19,AEK Larnaca,Crystal Palace,0.28,3.18,ECL,2025
2026-03-19,Raków Częstochowa,Fiorentina,0.79,2.17,ECL,2025
2026-03-19,Strasbourg,HNK Rijeka,1.11,1.11,ECL,2025
2026-03-19,Shakhtar Donetsk,Lech Poznan,0.43,2.22,ECL,2025
2026-03-19,Sparta Praha,AZ Alkmaar,0.72,1.97,ECL,2025
2026-03-19,Rayo Vallecano,Samsunspor,1.26,0.93,ECL,2025
2026-04-09,Rayo Vallecano,AEK Athens FC,2.31,1.11,ECL,2025
2026-04-09,Crystal Palace,Fiorentina,3.05,0.45,ECL,2025
2026-04-09,FSV Mainz 05,Strasbourg,1.61,1.0,ECL,2025
2026-04-09,Shakhtar Donetsk,AZ Alkmaar,0.78,0.49,ECL,2025
2026-04-16,AZ Alkmaar,Shakhtar Donetsk,0.85,1.51,ECL,2025
2026-04-16,Strasbourg,FSV Mainz 05,2.89,0.24,ECL,2025
2026-04-16,Fiorentina,Crystal Palace,1.92,1.34,ECL,2025
2026-04-16,AEK Athens FC,Rayo Vallecano,2.78,1.8,ECL,2025
2026-04-30,Shakhtar Donetsk,Crystal Palace,1.06,2.31,ECL,2025
2026-04-30,Rayo Vallecano,Strasbourg,1.29,0.21,ECL,2025
2026-05-07,Crystal Palace,Shakhtar Donetsk,1.37,1.04,ECL,2025
2026-05-07,Strasbourg,Rayo Vallecano,1.6,1.73,ECL,2025
2026-05-27,Crystal Palace,Rayo Vallecano,2.57,0.52,ECL,2025
